# Метеостанция Москва (ВДНХ), Россия, WMO_ID=27612, выборка с 01.08.2023 по 29.08.2023, все дни
# Кодировка: UTF-8
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27612&lang=ru
#
"Местное время в Москве (ВДНХ)";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"22.08.2023 03:00";"13.0";"746.8";"760.3";"-0.9";"91";"Штиль, безветрие";"0";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"17.0";"11.6";"";"";"";"";"";"";
"22.08.2023 00:00";"14.3";"747.7";"761.1";"-0.4";"86";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"12.0";"";"";"";"";"";"";
"21.08.2023 21:00";"15.5";"748.1";"761.4";"-0.1";"77";"Штиль, безветрие";"0";"";"";"50%.";" ";"";"";"";"21.9";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"11.4";"Осадков нет";"12";"";"";"";"";
"21.08.2023 18:00";"21.0";"748.2";"761.2";"-0.7";"42";"Ветер, дующий с севера";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"7.5";"Осадков нет";"12";"";"";"";"";
"21.08.2023 15:00";"21.3";"748.9";"762.0";"-0.9";"43";"Ветер, дующий с северо-северо-востока";"2";"";"";"40%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"40%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"8.3";"";"";"";"";"";"";
"21.08.2023 12:00";"19.1";"749.8";"762.9";"-0.2";"55";"Ветер, дующий с северо-северо-востока";"1";"";"";"50%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"50%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"9.8";"";"";"";"";"";"";
"21.08.2023 09:00";"17.2";"750.0";"763.3";"0.1";"68";"Ветер, дующий с северо-северо-востока";"2";"";"";"20–30%.";" ";"";"";"13.2";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"11.3";"Осадков нет";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"15.0";"";"";
"21.08.2023 06:00";"13.3";"749.9";"763.4";"0.2";"90";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"13.2";"";"";"";"";"";"";"20.0";"11.7";"0.4";"12";"";"";"";"";
"21.08.2023 03:00";"15.0";"749.7";"763.0";"-0.2";"83";"Ветер, дующий с севера";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"12.1";"";"";"";"";"";"";
"21.08.2023 00:00";"16.2";"749.9";"763.2";"0.2";"85";"Ветер, дующий с северо-северо-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"";"";"20.0";"13.6";"";"";"";"";"";"";
"20.08.2023 21:00";"18.1";"749.7";"762.9";"0.9";"88";"Ветер, дующий с севера";"2";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"26.5";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"16.0";"43.0";"12";"";"";"";"";
"20.08.2023 18:00";"20.6";"748.8";"761.8";"-0.1";"98";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";"Дымка. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные, образовавшиеся от кучево-дождевых.";"7.0";"20.2";"45.0";"12";"";"";"";"";
"20.08.2023 15:00";"25.6";"748.9";"761.7";"-1.3";"65";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";"Гроза, но без осадков, в срок наблюдения. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные, образовавшиеся от кучево-дождевых.";"19.0";"18.4";"";"";"";"";"";"";
"20.08.2023 12:00";"24.8";"750.2";"763.0";"-0.8";"69";"Ветер, дующий с западо-северо-запада";"1";"";"";"40%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"18.6";"";"";"";"";"";"";
"20.08.2023 09:00";"20.5";"751.0";"764.2";"-0.7";"90";"Штиль, безветрие";"0";"";"";"100%.";"Дымка. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"18.0";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"50%.";"600-1000";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"13.0";"18.8";"4.0";"12";"Поверхность почвы влажная.";"18.0";"";"";
"20.08.2023 06:00";"18.6";"751.7";"764.9";"-0.7";"98";"Ветер, дующий с северо-запада";"1";"";"";"100%.";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"18.0";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"7.0";"18.2";"2.0";"12";"";"";"";"";
"20.08.2023 03:00";"19.0";"752.4";"765.5";"-0.7";"92";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"19.0";"17.7";"";"";"";"";"";"";
"20.08.2023 00:00";"21.1";"753.1";"766.2";"-0.9";"79";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"15.0";"17.3";"";"";"";"";"";"";
"19.08.2023 21:00";"22.7";"754.0";"767.1";"0.0";"69";"Ветер, дующий с северо-северо-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"27.6";"Слоисто-кучевые, образовавшиеся из кучевых.";"60%.";"1000-1500";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"16.6";"Осадков нет";"12";"";"";"";"";
"19.08.2023 18:00";"26.5";"754.0";"766.9";"-0.6";"52";"Ветер, дующий с северо-северо-запада";"1";"";"";"20–30%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"15.7";"Осадков нет";"12";"";"";"";"";
"19.08.2023 15:00";"27.2";"754.6";"767.5";"-0.9";"49";"Ветер, дующий с северо-северо-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"70 – 80%.";"1500-2000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"15.7";"";"";"";"";"";"";
"19.08.2023 12:00";"25.9";"755.5";"768.4";"0.0";"62";"Ветер, дующий с севера";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"90  или более, но не 100%";"1500-2000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"19.0";"18.0";"";"";"";"";"";"";
"19.08.2023 09:00";"22.4";"755.5";"768.7";"-0.1";"78";"Ветер, дующий с северо-северо-востока";"1";"";"";"20–30%.";" ";"";"";"17.5";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"19.0";"18.3";"Осадков нет";"12";"Поверхность почвы влажная.";"17.0";"";"";
"19.08.2023 06:00";"17.7";"755.6";"769.0";"-0.1";"98";"Штиль, безветрие";"0";"";"";"20–30%.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"17.5";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"9.0";"17.4";"Осадков нет";"12";"";"";"";"";
"19.08.2023 03:00";"18.7";"755.7";"768.9";"0.2";"98";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"";"";"";"";"";"6.0";"18.4";"";"";"";"";"";"";
"19.08.2023 00:00";"19.9";"755.5";"768.7";"0.0";"96";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"";"";"";"";"";"9.0";"19.3";"";"";"";"";"";"";
"18.08.2023 21:00";"20.4";"755.5";"768.6";"0.4";"94";"Штиль, безветрие";"0";"";"";"60%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"26.9";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"13.0";"19.4";"0.8";"12";"";"";"";"";
"18.08.2023 18:00";"24.3";"755.1";"768.1";"0.2";"71";"Ветер, дующий с северо-запада";"1";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"18.6";"0.8";"12";"";"";"";"";
"18.08.2023 15:00";"22.9";"754.9";"767.9";"-0.2";"90";"Штиль, безветрие";"0";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"15.0";"21.2";"";"";"";"";"";"";
"18.08.2023 12:00";"26.4";"755.1";"768.0";"0.4";"56";"Ветер, дующий с северо-северо-востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"16.9";"";"";"";"";"";"";
"18.08.2023 09:00";"22.2";"754.7";"767.8";"0.0";"75";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";"Ливневый(ые) дождь(и). ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"16.8";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"17.5";"Следы осадков";"12";"Поверхность почвы влажная.";"17.0";"";"";
"18.08.2023 06:00";"17.1";"754.7";"768.1";"0.1";"92";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"16.8";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"15.8";"Осадков нет";"12";"";"";"";"";
"18.08.2023 03:00";"16.8";"754.6";"767.9";"0.4";"90";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"15.1";"";"";"";"";"";"";
"18.08.2023 00:00";"18.3";"754.2";"767.4";"0.2";"85";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"15.8";"";"";"";"";"";"";
"17.08.2023 21:00";"20.6";"754.0";"767.2";"0.5";"76";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"27.8";"";"";"";"";"";"20.0";"16.3";"Осадков нет";"12";"";"";"";"";
"17.08.2023 18:00";"27.2";"753.5";"766.4";"-0.5";"42";"Ветер, дующий с северо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"13.3";"Осадков нет";"12";"";"";"";"";
"17.08.2023 15:00";"27.1";"754.0";"766.8";"-0.6";"44";"Ветер, дующий с северо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"13.8";"";"";"";"";"";"";
"17.08.2023 12:00";"25.8";"754.6";"767.6";"-0.4";"47";"Ветер, дующий с севера";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"13.5";"";"";"";"";"";"";
"17.08.2023 09:00";"23.0";"755.0";"768.1";"0.2";"60";"Ветер, дующий с северо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"14.8";"";"";"";"";"";"";"20.0";"14.8";"Осадков нет";"12";"Поверхность почвы влажная.";"14.0";"";"";
"17.08.2023 06:00";"15.1";"754.8";"768.2";"0.3";"97";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"14.8";"";"";"";"";"";"";"16.0";"14.7";"Осадков нет";"12";"";"";"";"";
"17.08.2023 03:00";"15.4";"754.5";"767.9";"0.0";"96";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"14.7";"";"";"";"";"";"";
"17.08.2023 00:00";"16.6";"754.5";"767.8";"0.2";"90";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"14.9";"";"";"";"";"";"";
"16.08.2023 21:00";"19.5";"754.3";"767.5";"0.3";"79";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"26.3";"";"";"";"";"";"20.0";"15.7";"Осадков нет";"12";"";"";"";"";
"16.08.2023 18:00";"25.0";"754.0";"766.9";"-0.5";"47";"Ветер, дующий с северо-запада";"1";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"10%  или менее, но не 0";"1500-2000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"12.9";"Осадков нет";"12";"";"";"";"";
"16.08.2023 15:00";"25.6";"754.5";"767.5";"-0.6";"48";"Ветер, дующий с северо-северо-востока";"2";"";"";"40%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"40%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"13.7";"";"";"";"";"";"";
"16.08.2023 12:00";"24.7";"755.1";"768.1";"-0.1";"49";"Ветер, дующий с северо-северо-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"13.3";"";"";"";"";"";"";
"16.08.2023 09:00";"22.0";"755.2";"768.3";"0.3";"65";"Ветер, дующий с северо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"15.0";"";"";"";"";"";"";"20.0";"15.0";"Осадков нет";"12";"Поверхность почвы влажная.";"14.0";"";"";
"16.08.2023 06:00";"15.5";"754.9";"768.3";"0.6";"94";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"15.0";"";"";"";"";"";"";"20.0";"14.6";"Осадков нет";"12";"";"";"";"";
"16.08.2023 03:00";"16.2";"754.3";"767.6";"0.6";"91";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"14.7";"";"";"";"";"";"";
"16.08.2023 00:00";"17.3";"753.7";"767.0";"0.3";"86";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"15.0";"";"";"";"";"";"";
"15.08.2023 21:00";"19.4";"753.4";"766.6";"0.8";"76";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"25.6";"";"";"";"";"";"20.0";"15.1";"Осадков нет";"12";"";"";"";"";
"15.08.2023 18:00";"24.2";"752.6";"765.6";"0.4";"49";"Ветер, дующий с северо-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"12.7";"Осадков нет";"12";"";"";"";"";
"15.08.2023 15:00";"25.4";"752.2";"765.2";"-0.1";"46";"Ветер, дующий с северо-запада";"3";"";"";"20–30%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"13.0";"";"";"";"";"";"";
"15.08.2023 12:00";"24.7";"752.3";"765.2";"0.1";"62";"Ветер, дующий с запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"70 – 80%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"16.8";"";"";"";"";"";"";
"15.08.2023 09:00";"22.5";"752.2";"765.3";"0.3";"71";"Ветер, дующий с запада";"1";"";"";"20–30%.";" ";"";"";"15.6";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"16.9";"Осадков нет";"12";"Поверхность почвы влажная.";"14.0";"";"";
"15.08.2023 06:00";"15.8";"751.9";"765.2";"0.2";"98";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"15.6";"";"";"";"";"";"";"11.0";"15.5";"Осадков нет";"12";"";"";"";"";
"15.08.2023 03:00";"16.7";"751.7";"765.0";"0.4";"98";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"16.0";"16.3";"";"";"";"";"";"";
"15.08.2023 00:00";"17.9";"751.3";"764.5";"0.6";"96";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"17.0";"17.2";"";"";"";"";"";"";
"14.08.2023 21:00";"19.1";"750.7";"763.9";"0.7";"93";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"22.2";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"19.0";"17.9";"0.6";"12";"";"";"";"";
"14.08.2023 18:00";"21.8";"750.0";"763.0";"0.1";"82";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"60%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"18.5";"3.0";"12";"";"";"";"";
"14.08.2023 15:00";"20.9";"749.9";"763.0";"1.0";"82";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"100%.";"600-1000";"";"";"20.0";"17.6";"";"";"";"";"";"";
"14.08.2023 12:00";"19.7";"748.9";"762.0";"1.2";"88";"Ветер, дующий с северо-запада";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"";"";"16.0";"17.7";"";"";"";"";"";"";
"14.08.2023 09:00";"18.2";"747.7";"760.9";"0.0";"95";"Ветер, дующий с запада";"1";"";"";"100%.";"Ливневый(ые) дождь(и) умеренный(ые) или сильный(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"17.8";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"1.8";"17.3";"3.0";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"18.0";"";"";
"14.08.2023 06:00";"17.8";"747.7";"760.8";"-0.2";"95";"Штиль, безветрие";"0";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"17.8";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"200-300";"";"";"7.0";"17.0";"0.8";"12";"";"";"";"";
